INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
INFO:werkzeug:[33mPress CTRL+C to quit[0m
INFO:werkzeug: * Restarting with stat
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 512-179-421
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:29:07] "GET /gestionUsuarios HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:53:41] "[36mGET /static/css/stylesProduccion/styleRecetas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:53:41] "[36mGET /static/css/stylesProduccion/styleInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:53:41] "[36mGET /static/functions/funcionesProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:53:41] "[36mGET /static/img/DonGalleto-logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:53:41] "[36mGET /static/functions/funcionesSolicitudProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:53:42] "GET /static/functions/funcionesInsumos.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:53:42] "GET /producciones-en-curso HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:53:54] "[32mPOST /register_insumos HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:53:55] "GET /gestion-insumos HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:53:55] "[33mGET /static/css/StylesInveGalleta.css HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:53:55] "[36mGET /static/css/stylesHeader/styleHeader.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:53:55] "[36mGET /static/css/stylesProduccion/styleInveInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:53:55] "[36mGET /static/css/stylesProduccion/stylesInicioProduccion.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:53:55] "[36mGET /static/css/stylesProduccion/stylesProveedores.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:53:55] "[36mGET /static/css/stylesProduccion/styleInveGalletas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:53:55] "[36mGET /static/css/stylesProduccion/styleInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:53:55] "[36mGET /static/functions/funcionesProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:53:55] "[36mGET /static/css/stylesProduccion/styleRecetas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:53:55] "[36mGET /static/functions/funcionesSolicitudProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:53:55] "[36mGET /static/img/DonGalleto-logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:53:56] "[36mGET /static/functions/funcionesInsumos.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:53:56] "GET /producciones-en-curso HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:54:02] "[32mPOST /register_insumos HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:54:02] "GET /gestion-insumos HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:54:02] "[33mGET /static/css/StylesInveGalleta.css HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:54:02] "[36mGET /static/css/stylesHeader/styleHeader.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:54:02] "[36mGET /static/css/stylesProduccion/stylesInicioProduccion.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:54:02] "[36mGET /static/css/stylesProduccion/styleInveInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:54:02] "[36mGET /static/css/stylesProduccion/stylesProveedores.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:54:02] "[36mGET /static/css/stylesProduccion/styleInveGalletas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:54:03] "[36mGET /static/css/stylesProduccion/styleInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:54:03] "[36mGET /static/functions/funcionesProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:54:03] "[36mGET /static/css/stylesProduccion/styleRecetas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:54:03] "[36mGET /static/functions/funcionesSolicitudProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:54:03] "[36mGET /static/img/DonGalleto-logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:54:03] "[36mGET /static/functions/funcionesInsumos.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:54:03] "GET /producciones-en-curso HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:54:09] "[32mPOST /register_insumos HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:54:09] "GET /gestion-insumos HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:54:09] "[33mGET /static/css/StylesInveGalleta.css HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:54:09] "[36mGET /static/css/stylesProduccion/stylesInicioProduccion.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:54:09] "[36mGET /static/css/stylesHeader/styleHeader.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:54:09] "[36mGET /static/css/stylesProduccion/styleInveInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:54:09] "[36mGET /static/css/stylesProduccion/stylesProveedores.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:54:09] "[36mGET /static/css/stylesProduccion/styleInveGalletas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:54:10] "[36mGET /static/css/stylesProduccion/styleInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:54:10] "[36mGET /static/functions/funcionesProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:54:10] "[36mGET /static/css/stylesProduccion/styleRecetas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:54:10] "[36mGET /static/functions/funcionesSolicitudProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:54:10] "[36mGET /static/img/DonGalleto-logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:54:10] "[36mGET /static/functions/funcionesInsumos.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:54:10] "GET /producciones-en-curso HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:54:19] "[32mPOST /register_insumos HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:54:20] "GET /gestion-insumos HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:54:20] "[33mGET /static/css/StylesInveGalleta.css HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:54:20] "[36mGET /static/css/stylesProduccion/stylesInicioProduccion.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:54:20] "[36mGET /static/css/stylesHeader/styleHeader.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:54:20] "[36mGET /static/css/stylesProduccion/styleInveInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:54:20] "[36mGET /static/css/stylesProduccion/stylesProveedores.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:54:20] "[36mGET /static/css/stylesProduccion/styleInveGalletas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:54:20] "[36mGET /static/css/stylesProduccion/styleInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:54:20] "[36mGET /static/functions/funcionesProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:54:20] "[36mGET /static/functions/funcionesSolicitudProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:54:20] "[36mGET /static/css/stylesProduccion/styleRecetas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:54:20] "[36mGET /static/img/DonGalleto-logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:54:20] "[36mGET /static/functions/funcionesInsumos.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:54:21] "GET /producciones-en-curso HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:54:35] "[32mPOST /register_insumos HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:54:35] "GET /gestion-insumos HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:54:35] "[33mGET /static/css/StylesInveGalleta.css HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:54:35] "[36mGET /static/css/stylesProduccion/styleInveInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:54:35] "[36mGET /static/css/stylesHeader/styleHeader.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:54:35] "[36mGET /static/css/stylesProduccion/stylesInicioProduccion.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:54:35] "[36mGET /static/css/stylesProduccion/stylesProveedores.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:54:35] "[36mGET /static/css/stylesProduccion/styleInveGalletas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:54:35] "[36mGET /static/css/stylesProduccion/styleInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:54:36] "[36mGET /static/functions/funcionesProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:54:36] "[36mGET /static/css/stylesProduccion/styleRecetas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:54:36] "[36mGET /static/functions/funcionesSolicitudProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:54:36] "[36mGET /static/img/DonGalleto-logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:54:36] "[36mGET /static/functions/funcionesInsumos.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:54:36] "GET /producciones-en-curso HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:55:19] "[32mPOST /register_insumos HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:55:20] "GET /gestion-insumos HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:55:20] "[33mGET /static/css/StylesInveGalleta.css HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:55:20] "[36mGET /static/css/stylesHeader/styleHeader.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:55:20] "[36mGET /static/css/stylesProduccion/styleInveInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:55:20] "[36mGET /static/css/stylesProduccion/stylesInicioProduccion.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:55:20] "[36mGET /static/css/stylesProduccion/stylesProveedores.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:55:20] "[36mGET /static/css/stylesProduccion/styleInveGalletas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:55:20] "[36mGET /static/css/stylesProduccion/styleInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:55:20] "[36mGET /static/css/stylesProduccion/styleRecetas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:55:20] "[36mGET /static/functions/funcionesProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:55:20] "[36mGET /static/functions/funcionesSolicitudProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:55:20] "[36mGET /static/img/DonGalleto-logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:55:21] "[36mGET /static/functions/funcionesInsumos.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:55:21] "GET /producciones-en-curso HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:55:28] "[32mPOST /register_insumos HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:55:28] "GET /gestion-insumos HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:55:29] "[33mGET /static/css/StylesInveGalleta.css HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:55:29] "[36mGET /static/css/stylesHeader/styleHeader.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:55:29] "[36mGET /static/css/stylesProduccion/styleInveInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:55:29] "[36mGET /static/css/stylesProduccion/stylesInicioProduccion.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:55:29] "[36mGET /static/css/stylesProduccion/stylesProveedores.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:55:29] "[36mGET /static/css/stylesProduccion/styleInveGalletas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:55:29] "[36mGET /static/css/stylesProduccion/styleInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:55:29] "[36mGET /static/css/stylesProduccion/styleRecetas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:55:29] "[36mGET /static/functions/funcionesProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:55:29] "[36mGET /static/functions/funcionesSolicitudProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:55:29] "[36mGET /static/img/DonGalleto-logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:55:29] "[36mGET /static/functions/funcionesInsumos.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:55:30] "GET /producciones-en-curso HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:55:35] "[32mPOST /register_insumos HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:55:36] "GET /gestion-insumos HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:55:36] "[33mGET /static/css/StylesInveGalleta.css HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:55:36] "[36mGET /static/css/stylesHeader/styleHeader.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:55:36] "[36mGET /static/css/stylesProduccion/styleInveInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:55:36] "[36mGET /static/css/stylesProduccion/stylesInicioProduccion.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:55:36] "[36mGET /static/css/stylesProduccion/stylesProveedores.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:55:36] "[36mGET /static/css/stylesProduccion/styleInveGalletas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:55:36] "[36mGET /static/css/stylesProduccion/styleInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:55:36] "[36mGET /static/css/stylesProduccion/styleRecetas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:55:36] "[36mGET /static/functions/funcionesProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:55:36] "[36mGET /static/functions/funcionesSolicitudProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:55:36] "[36mGET /static/img/DonGalleto-logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:55:37] "[36mGET /static/functions/funcionesInsumos.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:55:37] "GET /producciones-en-curso HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:55:47] "[32mPOST /register_insumos HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:55:47] "GET /gestion-insumos HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:55:47] "[33mGET /static/css/StylesInveGalleta.css HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:55:47] "[36mGET /static/css/stylesProduccion/stylesInicioProduccion.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:55:47] "[36mGET /static/css/stylesHeader/styleHeader.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:55:47] "[36mGET /static/css/stylesProduccion/styleInveInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:55:47] "[36mGET /static/css/stylesProduccion/stylesProveedores.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:55:47] "[36mGET /static/css/stylesProduccion/styleInveGalletas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:55:48] "[36mGET /static/css/stylesProduccion/styleInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:55:48] "[36mGET /static/css/stylesProduccion/styleRecetas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:55:48] "[36mGET /static/functions/funcionesSolicitudProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:55:48] "[36mGET /static/functions/funcionesProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:55:48] "[36mGET /static/img/DonGalleto-logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:55:48] "[36mGET /static/functions/funcionesInsumos.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:55:48] "GET /producciones-en-curso HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:57:33] "[32mPOST /register_insumos HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:57:34] "GET /gestion-insumos HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:57:34] "[33mGET /static/css/StylesInveGalleta.css HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:57:34] "[36mGET /static/css/stylesHeader/styleHeader.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:57:34] "[36mGET /static/css/stylesProduccion/styleInveInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:57:34] "[36mGET /static/css/stylesProduccion/stylesInicioProduccion.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:57:34] "[36mGET /static/css/stylesProduccion/stylesProveedores.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:57:34] "[36mGET /static/css/stylesProduccion/styleInveGalletas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:57:34] "[36mGET /static/css/stylesProduccion/styleInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:57:34] "[36mGET /static/functions/funcionesProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:57:34] "[36mGET /static/css/stylesProduccion/styleRecetas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:57:34] "[36mGET /static/functions/funcionesSolicitudProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:57:34] "[36mGET /static/img/DonGalleto-logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:57:34] "[36mGET /static/functions/funcionesInsumos.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:57:35] "GET /producciones-en-curso HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:58:51] "[32mPOST /register_insumos HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:58:51] "GET /gestion-insumos HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:58:51] "[33mGET /static/css/StylesInveGalleta.css HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:58:51] "[36mGET /static/css/stylesHeader/styleHeader.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:58:51] "[36mGET /static/css/stylesProduccion/stylesInicioProduccion.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:58:51] "[36mGET /static/css/stylesProduccion/styleInveInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:58:51] "[36mGET /static/css/stylesProduccion/stylesProveedores.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:58:51] "[36mGET /static/css/stylesProduccion/styleInveGalletas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:58:51] "[36mGET /static/css/stylesProduccion/styleInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:58:52] "[36mGET /static/css/stylesProduccion/styleRecetas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:58:52] "[36mGET /static/functions/funcionesProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:58:52] "[36mGET /static/functions/funcionesSolicitudProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:58:52] "[36mGET /static/img/DonGalleto-logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:58:52] "[36mGET /static/functions/funcionesInsumos.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:58:52] "GET /producciones-en-curso HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:59:07] "[32mPOST /register_insumos HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:59:07] "GET /gestion-insumos HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:59:07] "[33mGET /static/css/StylesInveGalleta.css HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:59:08] "[36mGET /static/css/stylesProduccion/stylesInicioProduccion.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:59:08] "[36mGET /static/css/stylesProduccion/stylesProveedores.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:59:08] "[36mGET /static/css/stylesHeader/styleHeader.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:59:08] "[36mGET /static/css/stylesProduccion/styleInveInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:59:08] "[36mGET /static/css/stylesProduccion/styleInveGalletas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:59:08] "[36mGET /static/css/stylesProduccion/styleInsumos.css HTTP/1.1[0m" 304 -
